hamster_id,hamster_name,found_cheddar,found_swiss,found_gouda,maze_completed,completion_time_seconds
1,FluffyNibbles,False,True,True,True,58.0
2,FluffyPip,True,False,False,True,47.6
3,FluffyPeanut,False,False,True,True,57.2
4,FluffyMochi,False,False,True,True,66.7
5,FluffyBiscuit,False,False,True,False,
6,FluffyWaffles,True,True,False,True,56.9
7,FluffyButton,False,False,True,True,37.1
8,FluffyDumpling,True,False,False,True,35.5
9,FluffyPoppy,True,False,False,True,61.2
10,FluffySprout,True,False,False,False,
11,FluffyPickle,True,False,True,True,67.6
12,FluffyBean,True,False,True,True,36.5
13,FluffyPancake,False,True,True,True,70.7
14,FluffyTruffle,False,True,False,True,46.6
15,FluffyCheerio,False,False,False,False,
16,FluffyCrumpet,True,True,True,True,36.2
17,FluffyScone,True,False,False,True,68.5
18,FluffyBoba,True,True,True,True,63.6
19,FluffyTater,True,True,False,True,63.4
20,FluffyOlive,True,True,True,False,
21,FluffyFig,False,True,False,True,34.4
22,FluffyKiwi,True,True,True,True,47.9
23,FluffyPlum,True,True,True,True,35.8
24,FluffyApricot,False,True,True,True,70.9
25,FluffyHazel,False,False,False,False,
26,FluffyWillow,False,True,False,True,35.1
27,FluffySunnybun,False,True,True,True,51.5
28,FluffyMarble,True,False,False,True,71.8
29,FluffyAcorn,False,False,True,True,69.3
30,FluffyPetal,False,False,True,False,
31,FluffyChurro,True,True,False,True,68.2
32,FluffyCustard,False,False,True,True,70.2
33,FluffyLatte,True,False,False,True,69.4
34,FluffyMoose,False,True,False,True,36.7
35,FluffyPogo,True,False,False,False,
36,FluffyScooter,True,True,True,True,71.5
37,FluffyZiggy,True,True,False,True,44.1
38,FluffyPuffin,True,True,True,True,40.8
39,FluffyNoodle,False,True,False,True,50.8
40,FluffyFable,False,True,True,False,
41,TinyNibbles,False,True,True,True,53.5
42,TinyPip,True,False,False,True,35.0
43,TinyPeanut,True,True,False,True,35.5
44,TinyMochi,False,True,True,True,40.3
45,TinyBiscuit,True,False,True,False,
46,TinyWaffles,True,False,False,True,36.2
47,TinyButton,True,True,False,True,67.4
48,TinyDumpling,False,True,True,True,73.9
49,TinyPoppy,False,True,True,True,70.2
50,TinySprout,True,True,True,False,
51,TinyPickle,False,True,False,True,55.2
52,TinyBean,True,True,True,True,61.1
53,TinyPancake,False,False,True,True,43.5
54,TinyTruffle,False,False,True,True,44.9
55,TinyCheerio,False,False,True,False,
56,TinyCrumpet,False,True,True,True,37.8
57,TinyScone,False,False,True,True,42.1
58,TinyBoba,True,False,False,True,72.1
59,TinyTater,True,False,False,True,50.2
60,TinyOlive,False,True,True,False,
61,TinyFig,True,True,True,True,73.5
62,TinyKiwi,False,True,False,True,50.3
63,TinyPlum,True,False,True,True,52.0
64,TinyApricot,False,True,False,True,49.2
65,TinyHazel,False,True,True,False,
66,TinyWillow,True,True,True,True,50.5
67,TinySunnybun,True,False,False,True,37.7
68,TinyMarble,True,True,True,True,64.5
69,TinyAcorn,False,True,True,True,57.7
70,TinyPetal,False,True,True,False,
71,TinyChurro,False,True,True,True,40.6
72,TinyCustard,True,False,False,True,67.6
73,TinyLatte,False,True,False,True,74.6
74,TinyMoose,True,False,False,True,38.1
75,TinyPogo,False,True,True,False,
76,TinyScooter,False,True,False,True,71.8
77,TinyZiggy,False,True,False,True,49.4
78,TinyPuffin,True,True,True,True,61.9
79,TinyNoodle,True,False,False,True,74.9
80,TinyFable,False,True,True,False,
81,SunnyNibbles,True,True,True,True,38.4
82,SunnyPip,True,True,False,True,33.6
83,SunnyPeanut,True,False,True,True,69.4
84,SunnyMochi,True,False,False,True,34.4
85,SunnyBiscuit,True,False,False,False,
86,SunnyWaffles,True,True,True,True,61.9
87,SunnyButton,True,False,True,True,48.1
88,SunnyDumpling,True,False,True,True,68.2
89,SunnyPoppy,True,False,True,True,47.2
90,SunnySprout,False,True,True,False,
91,SunnyPickle,True,False,False,True,65.5
92,SunnyBean,True,False,True,True,39.6
93,SunnyPancake,True,True,True,True,58.2
94,SunnyTruffle,True,False,True,True,33.5
95,SunnyCheerio,True,True,True,False,
96,SunnyCrumpet,True,False,False,True,74.1
97,SunnyScone,False,True,False,True,71.5
98,SunnyBoba,True,False,False,True,47.9
99,SunnyTater,True,False,True,True,44.9
100,SunnyOlive,True,True,False,False,
101,SunnyFig,False,False,True,True,53.1
102,SunnyKiwi,False,True,False,True,74.2
103,SunnyPlum,True,True,False,True,43.4
104,SunnyApricot,True,True,True,True,37.5
105,SunnyHazel,False,True,True,False,
106,SunnyWillow,False,True,True,True,37.8
107,SunnySunnybun,False,False,True,True,64.4
108,SunnyMarble,True,False,False,True,43.4
109,SunnyAcorn,True,False,True,True,34.5
110,SunnyPetal,False,True,True,False,
111,SunnyChurro,True,False,False,True,56.6
112,SunnyCustard,True,False,False,True,68.7
113,SunnyLatte,True,True,True,True,53.0
114,SunnyMoose,True,True,True,True,33.8
115,SunnyPogo,True,False,False,False,
116,SunnyScooter,False,True,True,True,37.8
117,SunnyZiggy,False,True,True,True,49.2
118,SunnyPuffin,False,False,True,True,60.2
119,SunnyNoodle,True,False,False,True,46.2
120,SunnyFable,True,True,True,False,
